epoch,test_acc,test_acc_class_1,test_acc_class_2,test_acc_class_3,test_acc_class_4,test_acc_class_5,test_acc_class_6,test_acc_class_7,test_acc_class_8,test_acc_class_9,test_acc_class_10,test_acc_class_11,test_acc_class_12,test_acc_class_13,test_acc_class_14,test_acc_class_15,test_acc_class_16,test_acc_class_17,test_acc_class_18,test_acc_class_19,test_acc_class_20,test_acc_class_21,test_acc_class_22,test_acc_class_23,test_acc_class_24,test_acc_class_25,test_acc_class_26,test_acc_class_27,test_acc_class_28,test_acc_class_29,test_acc_class_30,test_acc_class_31
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
4,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.77778,75.0,81.818184,100.0,96.666664,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
5,97.10691823899371,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,72.5,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
6,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,75.0,81.818184,100.0,100.0,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
7,97.61006289308176,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,77.5,81.818184,100.0,96.666664,100.0,100.0,100.0
8,97.86163522012579,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,87.5,63.636364,100.0,100.0,100.0,100.0,100.0
8,97.86163522012579,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,87.5,63.636364,100.0,100.0,100.0,100.0,100.0
8,97.86163522012579,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.666664,77.77778,87.5,63.636364,100.0,100.0,100.0,100.0,100.0
